base_experience,weight,height,bmi,type_1,type_2
137.0,64.0,10.0,6.4,grass,poison
42.0,210.0,7.0,42.857143,fighting,
240.0,596.0,13.0,35.266273,grass,dark
62.0,130.0,6.0,36.111107,psychic,fairy
239.0,888.0,23.0,16.78639,water,
184.0,1325.0,15.0,58.88889,water,ice
71.0,125.0,7.0,25.510204,rock,bug
88.0,85.0,4.0,53.125,water,fairy
70.0,570.0,5.0,228.0,rock,steel
66.0,306.0,7.0,62.448982,psychic,
175.0,350.0,14.0,17.857143,dark,fire
60.0,78.0,6.0,21.666666,fairy,
64.0,64.0,9.0,7.901235,grass,
62.0,85.0,6.0,23.611109,fire,
