name,id,order,sprite
Gardevoir,282,382,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png
Surskit,283,386,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png
Masquerain,284,387,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png
Shroomish,285,388,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png
Breloom,286,389,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png
Slakoth,287,390,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png
Vigoroth,288,391,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png
Slaking,289,392,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png
Nincada,290,393,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png
Ninjask,291,394,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png
Shedinja,292,395,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png
Whismur,293,396,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png
Loudred,294,397,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png
Exploud,295,398,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png
Makuhita,296,399,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png
Hariyama,297,400,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png
Azurill,298,277,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png
Nosepass,299,401,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png
Skitty,300,403,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png
Delcatty,301,404,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png
Sableye,302,405,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png
Mawile,303,407,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png
Aron,304,409,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png
Lairon,305,410,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png
Aggron,306,411,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png
Meditite,307,413,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png
Medicham,308,414,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png
Electrike,309,416,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png
Manectric,310,417,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png
Plusle,311,419,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png
Minun,312,420,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png
Volbeat,313,421,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png
Illumise,314,422,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png
Roselia,315,424,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png
Gulpin,316,426,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png
Swalot,317,427,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png
Carvanha,318,428,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png
Sharpedo,319,429,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png
Wailmer,320,431,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png
Wailord,321,432,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png
Numel,322,433,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png
Camerupt,323,434,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png
Torkoal,324,436,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png
Spoink,325,437,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png
Grumpig,326,438,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png
Spinda,327,439,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png
Trapinch,328,440,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png
Vibrava,329,441,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png
Flygon,330,442,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png
Cacnea,331,443,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png
Cacturne,332,444,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png
Swablu,333,445,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png
Altaria,334,446,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png
Zangoose,335,448,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png
Seviper,336,449,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png
Lunatone,337,450,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png
Solrock,338,451,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png
Barboach,339,452,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png
Whiscash,340,453,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png
Corphish,341,454,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png
Crawdaunt,342,455,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png
Baltoy,343,456,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png
Claydol,344,457,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png
Lileep,345,458,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png
Cradily,346,459,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png
Anorith,347,460,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png
Armaldo,348,461,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png
Feebas,349,462,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png
Milotic,350,463,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png
Castform,351,464,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png
Kecleon,352,468,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png
Shuppet,353,469,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png
Banette,354,470,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png
Duskull,355,472,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png
Dusclops,356,473,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png
Tropius,357,475,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png
Chimecho,358,477,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png
Absol,359,478,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png
Wynaut,360,298,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png
Snorunt,361,480,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png
Glalie,362,481,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png
Spheal,363,484,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png
Sealeo,364,485,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png
Walrein,365,486,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png
Clamperl,366,487,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png
Huntail,367,488,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png
Gorebyss,368,489,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png
Relicanth,369,490,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png
Luvdisc,370,491,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png
Bagon,371,492,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png
Shelgon,372,493,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png
Salamence,373,494,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png
Beldum,374,496,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png
Metang,375,497,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png
Metagross,376,498,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png
Regirock,377,500,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png
Regice,378,501,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png
Registeel,379,502,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png
Latias,380,503,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png
Latios,381,505,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png
Kyogre,382,507,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png
Groudon,383,509,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png
Rayquaza,384,511,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png
Jirachi,385,513,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png
Deoxys-normal,386,514,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png
Turtwig,387,518,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/387.png
Grotle,388,519,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/388.png
Torterra,389,520,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png
Chimchar,390,521,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png
Monferno,391,522,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png
Infernape,392,523,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png
Piplup,393,524,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png
Prinplup,394,525,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png
Empoleon,395,526,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png
Starly,396,527,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png
Staravia,397,528,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png
Staraptor,398,529,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png
Bidoof,399,530,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png
Bibarel,400,531,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png
Kricketot,401,532,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png
Kricketune,402,533,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png
Shinx,403,534,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png
Luxio,404,535,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png
Luxray,405,536,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png
Budew,406,423,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png
Roserade,407,425,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png
Cranidos,408,537,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png
Rampardos,409,538,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png
Shieldon,410,539,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png
Bastiodon,411,540,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png
Burmy,412,541,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png
Wormadam-plant,413,542,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png
Mothim,414,545,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png
Combee,415,546,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png
Vespiquen,416,547,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png
Pachirisu,417,548,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png
Buizel,418,549,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png
Floatzel,419,550,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png
Cherubi,420,551,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png
Cherrim,421,552,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png
Shellos,422,553,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png
Gastrodon,423,554,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png
Ambipom,424,286,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png
Drifloon,425,555,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png
Drifblim,426,556,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png
Buneary,427,557,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png
Lopunny,428,558,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png
Mismagius,429,296,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png
Honchkrow,430,294,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png
Glameow,431,560,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png
Purugly,432,561,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png
Chingling,433,476,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png
Stunky,434,562,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png
Skuntank,435,563,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png
Bronzor,436,564,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png
Bronzong,437,565,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png
Bonsly,438,280,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png
Mime-jr,439,193,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png
Happiny,440,179,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png
Chatot,441,566,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png
Spiritomb,442,567,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png
Gible,443,568,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png
Gabite,444,569,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png
Garchomp,445,570,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png
Munchlax,446,234,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png
Riolu,447,572,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png
Lucario,448,573,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png
Hippopotas,449,575,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png
Hippowdon,450,576,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png
Skorupi,451,577,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png
Drapion,452,578,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png
Croagunk,453,579,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png
Toxicroak,454,580,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png
Carnivine,455,581,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png
Finneon,456,582,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png
Lumineon,457,583,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png
Mantyke,458,326,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png
Snover,459,584,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png
Abomasnow,460,585,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png
Weavile,461,313,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png
Magnezone,462,134,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png
Lickilicky,463,172,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png
Rhyperior,464,178,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png
Tangrowth,465,183,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png
Electivire,466,203,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png
Magmortar,467,206,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png
Togekiss,468,270,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png
Yanmega,469,290,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png
Leafeon,470,222,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png
Glaceon,471,223,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png
Gliscor,472,305,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png
Mamoswine,473,320,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png
Porygon-z,474,227,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png
Gallade,475,384,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png
Probopass,476,402,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png
Dusknoir,477,474,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png
Froslass,478,483,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png
Rotom,479,587,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png
Uxie,480,593,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png
Mesprit,481,594,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png
Azelf,482,595,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png
Dialga,483,596,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png
Palkia,484,597,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png
Heatran,485,598,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png
Regigigas,486,599,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png
Giratina-altered,487,600,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png
Cresselia,488,602,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png
Phione,489,603,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png
Manaphy,490,604,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png
Darkrai,491,605,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png
Shaymin-land,492,606,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png
Arceus,493,608,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png
Victini,494,609,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png
Snivy,495,610,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png
Servine,496,611,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png
Serperior,497,612,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png
Tepig,498,613,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png
Pignite,499,614,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png
Emboar,500,615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png
Oshawott,501,616,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png
Dewott,502,617,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png
Samurott,503,618,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png
Patrat,504,619,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png
Watchog,505,620,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png
Lillipup,506,621,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png
Herdier,507,622,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png
Stoutland,508,623,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png
Purrloin,509,624,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png
Liepard,510,625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png
Pansage,511,626,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png
Simisage,512,627,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png
Pansear,513,628,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png
Simisear,514,629,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png
Panpour,515,630,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png
Simipour,516,631,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png
Munna,517,632,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png
Musharna,518,633,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png
Pidove,519,634,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png
Tranquill,520,635,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png
Unfezant,521,636,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png
Blitzle,522,637,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png
Zebstrika,523,638,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png
Roggenrola,524,639,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png
Boldore,525,640,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png
Gigalith,526,641,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png
Woobat,527,642,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png
Swoobat,528,643,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png
Drilbur,529,644,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png
Excadrill,530,645,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png
Audino,531,646,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png
Timburr,532,648,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png
Gurdurr,533,649,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png
Conkeldurr,534,650,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png
Tympole,535,651,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png
Palpitoad,536,652,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png
Seismitoad,537,653,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png
Throh,538,654,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png
Sawk,539,655,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png
Sewaddle,540,656,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png
Swadloon,541,657,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png
Leavanny,542,658,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png
Venipede,543,659,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png
Whirlipede,544,660,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png
Scolipede,545,661,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png
Cottonee,546,662,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png
Whimsicott,547,663,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png
Petilil,548,664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png
Lilligant,549,665,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png
Basculin-red-striped,550,666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
Sandile,551,668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png
Krokorok,552,669,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png
Krookodile,553,670,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png
Darumaka,554,671,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png
Darmanitan-standard,555,673,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png
Maractus,556,677,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png
Dwebble,557,678,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png
Crustle,558,679,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png
Scraggy,559,680,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png
Scrafty,560,681,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png
Sigilyph,561,682,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png
Yamask,562,683,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png
